,YEAR_MONTH,TAVG,TMAX,TMIN,temp_celsius,month,ref_temp,diff
0,195201,29.47826086956522,33.26315789473684,27.545454545454547,-1.4009661835748792,1.0,-5.356043110084681,3.9550769265098014
1,195301,22.285714285714285,26.304347826086957,14.727272727272727,-5.396825396825397,1.0,-5.356043110084681,-0.0407822867407166
2,195401,19.26923076923077,23.823529411764707,12.066666666666666,-7.072649572649572,1.0,-5.356043110084681,-1.7166064625648918
3,195501,22.14814814814815,27.904761904761905,14.526315789473685,-5.473251028806584,1.0,-5.356043110084681,-0.1172079187219035
4,195601,17.36,22.57894736842105,7.866666666666666,-8.133333333333333,1.0,-5.356043110084681,-2.7772902232486523
5,195701,27.607142857142858,31.36,22.857142857142858,-2.4404761904761902,1.0,-5.356043110084681,2.9155669196084903
6,195801,17.032258064516128,20.615384615384617,11.916666666666666,-8.315412186379929,1.0,-5.356043110084681,-2.959369076295248
7,195901,22.733333333333334,28.258064516129032,16.677419354838708,-5.148148148148148,1.0,-5.356043110084681,0.20789496193653267
8,196001,13.586206896551724,20.06451612903226,7.838709677419355,-10.229885057471265,1.0,-5.356043110084681,-4.873841947386584
9,196101,25.433333333333334,30.193548387096776,19.322580645161292,-3.648148148148148,1.0,-5.356043110084681,1.7078949619365327
10,196201,25.419354838709676,29.774193548387096,19.35483870967742,-3.6559139784946235,1.0,-5.356043110084681,1.700129131590057
11,196301,14.193548387096774,20.677419354838708,6.870967741935484,-9.892473118279568,1.0,-5.356043110084681,-4.536430008194888
12,196401,,31.129032258064516,21.64516129032258,,1.0,-5.356043110084681,
13,196501,,29.774193548387096,21.35483870967742,,1.0,-5.356043110084681,
14,196601,,14.35483870967742,-0.7741935483870968,,1.0,-5.356043110084681,
15,196701,,18.64516129032258,3.935483870967742,,1.0,-5.356043110084681,
16,196801,,11.35483870967742,-1.1935483870967742,,1.0,-5.356043110084681,
17,196901,,20.322580645161292,8.709677419354838,,1.0,-5.356043110084681,
18,197001,,18.967741935483872,7.67741935483871,,1.0,-5.356043110084681,
19,197101,,32.16129032258065,22.64516129032258,,1.0,-5.356043110084681,
20,197201,,21.387096774193548,10.387096774193548,,1.0,-5.356043110084681,
21,197301,28.451612903225808,31.967741935483872,24.903225806451612,-1.971326164874552,1.0,-5.356043110084681,3.384716945210129
22,197401,26.741935483870968,30.258064516129032,22.516129032258064,-2.921146953405018,1.0,-5.356043110084681,2.4348961566796627
23,197501,29.516129032258064,33.96774193548387,24.451612903225808,-1.3799283154121864,1.0,-5.356043110084681,3.976114794672494
24,197601,14.096774193548388,19.774193548387096,6.161290322580645,-9.946236559139784,1.0,-5.356043110084681,-4.5901934490551035
25,197701,20.387096774193548,24.161290322580644,14.64516129032258,-6.451612903225806,1.0,-5.356043110084681,-1.0955697931411255
26,197801,21.548387096774192,26.806451612903224,14.516129032258064,-5.806451612903226,1.0,-5.356043110084681,-0.4504085028185454
27,197901,16.419354838709676,22.322580645161292,8.67741935483871,-8.655913978494622,1.0,-5.356043110084681,-3.2998708684099416
28,198001,16.096774193548388,22.161290322580644,9.387096774193548,-8.835125448028675,1.0,-5.356043110084681,-3.4790823379439946
29,198101,24.612903225806452,29.225806451612904,18.677419354838708,-4.103942652329748,1.0,-5.356043110084681,1.2521004577549322
30,198201,13.35483870967742,19.903225806451612,6.064516129032258,-10.358422939068099,1.0,-5.356043110084681,-5.002379828983418
31,198301,29.193548387096776,33.354838709677416,24.0,-1.5591397849462367,1.0,-5.356043110084681,3.7969033251384436
32,198401,24.096774193548388,28.193548387096776,18.06451612903226,-4.39068100358423,1.0,-5.356043110084681,0.965362106500451
33,198501,4.064516129032258,11.451612903225806,-3.096774193548387,-15.519713261648745,1.0,-5.356043110084681,-10.163670151564064
34,198601,17.774193548387096,22.70967741935484,12.516129032258064,-7.903225806451613,1.0,-5.356043110084681,-2.5471826963669324
35,198701,-0.3548387096774194,6.290322580645161,-6.451612903225806,-17.97491039426523,1.0,-5.356043110084681,-12.61886728418055
36,198801,27.35483870967742,30.93548387096774,23.677419354838708,-2.5806451612903225,1.0,-5.356043110084681,2.775397948794358
37,198901,31.548387096774192,35.516129032258064,26.548387096774192,-0.25089605734767023,1.0,-5.356043110084681,5.10514705273701
38,199001,25.032258064516128,30.741935483870968,18.06451612903226,-3.870967741935484,1.0,-5.356043110084681,1.4850753681491966
39,199101,26.612903225806452,32.193548387096776,19.64516129032258,-2.9928315412186377,1.0,-5.356043110084681,2.363211568866043
40,199201,29.161290322580644,34.61290322580645,22.29032258064516,-1.5770609318996416,1.0,-5.356043110084681,3.7789821781850392
41,199301,28.806451612903224,32.483870967741936,24.193548387096776,-1.7741935483870968,1.0,-5.356043110084681,3.5818495616975836
42,199401,24.838709677419356,28.967741935483872,19.741935483870968,-3.978494623655914,1.0,-5.356043110084681,1.3775484864287666
43,199501,26.322580645161292,30.483870967741936,21.193548387096776,-3.154121863799283,1.0,-5.356043110084681,2.2019212462853974
44,199601,21.032258064516128,24.806451612903224,17.096774193548388,-6.093189964157706,1.0,-5.356043110084681,-0.7371468540730257
45,199701,24.612903225806452,31.096774193548388,16.64516129032258,-4.103942652329749,1.0,-5.356043110084681,1.2521004577549313
46,199801,28.903225806451612,32.064516129032256,25.258064516129032,-1.7204301075268815,1.0,-5.356043110084681,3.635613002557799
47,199901,22.133333333333333,26.032258064516128,16.29032258064516,-5.481481481481481,1.0,-5.356043110084681,-0.12543837139680036
48,200001,27.096774193548388,31.06451612903226,21.322580645161292,-2.7240143369175627,1.0,-5.356043110084681,2.632028773167118
49,200101,28.193548387096776,31.741935483870968,24.93548387096774,-2.1146953405017923,1.0,-5.356043110084681,3.2413477695828883
50,200201,25.677419354838708,30.161290322580644,19.258064516129032,-3.5125448028673834,1.0,-5.356043110084681,1.8434983072172972
51,200301,14.35483870967742,21.032258064516128,7.129032258064516,-9.802867383512543,1.0,-5.356043110084681,-4.446824273427863
52,200401,19.032258064516128,23.741935483870968,14.419354838709678,-7.204301075268818,1.0,-5.356043110084681,-1.8482579651841373
53,200501,30.225806451612904,33.29032258064516,25.70967741935484,-0.9856630824372761,1.0,-5.356043110084681,4.370380027647404
54,200601,23.516129032258064,27.516129032258064,18.419354838709676,-4.71326164874552,1.0,-5.356043110084681,0.6427814613391609
55,200701,27.903225806451612,32.74193548387097,20.93548387096774,-2.2759856630824373,1.0,-5.356043110084681,3.0800574470022433
56,200801,31.612903225806452,34.16129032258065,28.129032258064516,-0.21505376344086025,1.0,-5.356043110084681,5.140989346643821
57,200901,24.838709677419356,29.64516129032258,20.06451612903226,-3.978494623655914,1.0,-5.356043110084681,1.3775484864287666
58,201001,9.387096774193548,15.64516129032258,3.870967741935484,-12.562724014336919,1.0,-5.356043110084681,-7.206680904252238
59,201101,22.193548387096776,27.225806451612904,16.096774193548388,-5.448028673835125,1.0,-5.356043110084681,-0.09198556375044475
60,201201,23.0,27.0,18.387096774193548,-5.0,1.0,-5.356043110084681,0.3560431100846806
61,201301,21.451612903225808,25.580645161290324,16.193548387096776,-5.860215053763441,1.0,-5.356043110084681,-0.5041719436787604
62,201401,18.483870967741936,22.677419354838708,14.612903225806452,-7.508960573476703,1.0,-5.356043110084681,-2.152917463392022
63,201501,28.741935483870968,32.096774193548384,23.677419354838708,-1.810035842293907,1.0,-5.356043110084681,3.546007267790774
64,201601,13.580645161290322,18.612903225806452,8.0,-10.232974910394265,1.0,-5.356043110084681,-4.876931800309585
65,201701,26.8,31.193548387096776,21.70967741935484,-2.888888888888889,1.0,-5.356043110084681,2.4671542211957918
66,195202,24.8,29.142857142857142,17.761904761904763,-4.0,2.0,-5.889872173058014,1.8898721730580137
67,195302,16.40740740740741,23.285714285714285,10.555555555555555,-8.662551440329217,2.0,-5.889872173058014,-2.7726792672712035
68,195402,11.25,17.0,2.8333333333333335,-11.527777777777779,2.0,-5.889872173058014,-5.637905604719765
69,195502,17.125,21.857142857142858,11.047619047619047,-8.26388888888889,2.0,-5.889872173058014,-2.3740167158308756
70,195602,5.809523809523809,14.277777777777779,-5.866666666666666,-14.550264550264549,2.0,-5.889872173058014,-8.660392377206534
71,195702,25.666666666666668,29.157894736842106,20.894736842105264,-3.518518518518518,2.0,-5.889872173058014,2.3713536545394955
72,195802,14.964285714285714,18.916666666666668,9.26086956521739,-9.464285714285714,2.0,-5.889872173058014,-3.5744135412277
73,195902,27.75,33.17857142857143,21.25,-2.361111111111111,2.0,-5.889872173058014,3.5287610619469025
74,196002,15.931034482758621,22.379310344827587,7.310344827586207,-8.927203065134101,2.0,-5.889872173058014,-3.0373308920760875
75,196102,31.357142857142858,35.92857142857143,26.357142857142858,-0.35714285714285715,2.0,-5.889872173058014,5.532729315915157
76,196202,22.642857142857142,27.428571428571427,16.214285714285715,-5.198412698412698,2.0,-5.889872173058014,0.691459474645316
77,196302,12.5,19.75,4.5,-10.833333333333332,2.0,-5.889872173058014,-4.9434611602753185
78,196402,,21.344827586206897,8.241379310344827,,2.0,-5.889872173058014,
79,196502,,23.714285714285715,11.071428571428571,,2.0,-5.889872173058014,
80,196602,,13.428571428571429,2.0714285714285716,,2.0,-5.889872173058014,
81,196702,,26.392857142857142,16.857142857142858,,2.0,-5.889872173058014,
82,196802,,27.586206896551722,16.310344827586206,,2.0,-5.889872173058014,
83,196902,,20.571428571428573,8.642857142857142,,2.0,-5.889872173058014,
84,197002,,17.357142857142858,1.9642857142857142,,2.0,-5.889872173058014,
85,197102,,25.75,15.214285714285714,,2.0,-5.889872173058014,
86,197202,,28.448275862068964,18.655172413793103,,2.0,-5.889872173058014,
87,197302,23.75,29.714285714285715,17.5,-4.583333333333333,2.0,-5.889872173058014,1.3065388397246807
88,197402,31.071428571428573,33.357142857142854,28.678571428571427,-0.5158730158730159,2.0,-5.889872173058014,5.373999157184998
89,197502,26.678571428571427,33.0,19.964285714285715,-2.956349206349206,2.0,-5.889872173058014,2.9335229667088076
90,197602,19.20689655172414,25.137931034482758,11.655172413793103,-7.10727969348659,2.0,-5.889872173058014,-1.2174075204285764
91,197702,15.964285714285714,20.928571428571427,10.357142857142858,-8.908730158730158,2.0,-5.889872173058014,-3.0188579856721445
92,197802,11.5,17.642857142857142,3.892857142857143,-11.388888888888888,2.0,-5.889872173058014,-5.499016715830874
93,197902,14.214285714285714,22.0,5.785714285714286,-9.880952380952381,2.0,-5.889872173058014,-3.9910802078943677
94,198002,17.103448275862068,22.379310344827587,10.448275862068966,-8.275862068965518,2.0,-5.889872173058014,-2.385989895907504
95,198102,21.071428571428573,26.392857142857142,14.642857142857142,-6.071428571428571,2.0,-5.889872173058014,-0.18155639837055748
96,198202,21.714285714285715,27.678571428571427,15.642857142857142,-5.714285714285714,2.0,-5.889872173058014,0.17558645877229928
97,198302,17.5,25.535714285714285,9.5,-8.055555555555555,2.0,-5.889872173058014,-2.1656833824975417
98,198402,21.75862068965517,27.482758620689655,16.344827586206897,-5.689655172413793,2.0,-5.889872173058014,0.200217000644221
99,198502,4.785714285714286,11.571428571428571,-1.6071428571428572,-15.119047619047619,2.0,-5.889872173058014,-9.229175445989604
100,198602,11.107142857142858,19.392857142857142,2.2857142857142856,-11.607142857142858,2.0,-5.889872173058014,-5.717270684084844
101,198702,19.678571428571427,25.857142857142858,13.678571428571429,-6.845238095238095,2.0,-5.889872173058014,-0.9553659221800812
102,198802,24.655172413793103,28.137931034482758,21.20689655172414,-4.080459770114943,2.0,-5.889872173058014,1.809412402943071
103,198902,32.75,37.57142857142857,27.5,0.41666666666666663,2.0,-5.889872173058014,6.306538839724681
104,199002,34.107142857142854,37.642857142857146,30.107142857142858,1.1706349206349207,2.0,-5.889872173058014,7.060507093692935
105,199102,20.75,25.5,15.821428571428571,-6.25,2.0,-5.889872173058014,-0.3601278269419863
106,199202,28.310344827586206,32.827586206896555,22.82758620689655,-2.049808429118774,2.0,-5.889872173058014,3.8400637439392398
107,199302,27.178571428571427,32.07142857142857,21.571428571428573,-2.6785714285714284,2.0,-5.889872173058014,3.2113007444865853
108,199402,8.678571428571429,16.071428571428573,1.5357142857142858,-12.956349206349206,2.0,-5.889872173058014,-7.066477033291192
109,199502,31.321428571428573,35.214285714285715,26.071428571428573,-0.376984126984127,2.0,-5.889872173058014,5.512888046073886
110,199602,13.758620689655173,20.517241379310345,7.448275862068965,-10.134099616858236,2.0,-5.889872173058014,-4.244227443800223
111,199702,26.178571428571427,31.392857142857142,20.428571428571427,-3.234126984126984,2.0,-5.889872173058014,2.6557451889310295
112,199802,24.0,30.285714285714285,16.25,-4.444444444444445,2.0,-5.889872173058014,1.445427728613569
113,199902,19.178571428571427,24.892857142857142,12.607142857142858,-7.123015873015873,2.0,-5.889872173058014,-1.2331436999578589
114,200002,27.75862068965517,31.620689655172413,21.379310344827587,-2.3563218390804597,2.0,-5.889872173058014,3.533550333977554
115,200102,17.785714285714285,24.821428571428573,11.321428571428571,-7.896825396825397,2.0,-5.889872173058014,-2.0069532237673835
116,200202,30.535714285714285,34.535714285714285,25.464285714285715,-0.8134920634920634,2.0,-5.889872173058014,5.07638010956595
117,200302,21.642857142857142,27.785714285714285,15.892857142857142,-5.753968253968254,2.0,-5.889872173058014,0.13590391908975974
118,200402,23.20689655172414,28.310344827586206,17.551724137931036,-4.885057471264368,2.0,-5.889872173058014,1.004814701793646
119,200502,21.785714285714285,26.714285714285715,16.678571428571427,-5.674603174603175,2.0,-5.889872173058014,0.21526899845483882
120,200602,15.642857142857142,21.107142857142858,9.714285714285714,-9.087301587301587,2.0,-5.889872173058014,-3.1974294142435733
121,200702,14.607142857142858,21.857142857142858,8.678571428571429,-9.662698412698413,2.0,-5.889872173058014,-3.7728262396403993
122,200802,32.62068965517241,35.96551724137931,28.586206896551722,0.3448275862068966,2.0,-5.889872173058014,6.2346997592649105
123,200902,23.0,27.142857142857142,17.642857142857142,-5.0,2.0,-5.889872173058014,0.8898721730580137
124,201002,15.571428571428571,20.464285714285715,9.857142857142858,-9.126984126984127,2.0,-5.889872173058014,-3.237111953926113
125,201102,10.5,19.464285714285715,4.607142857142857,-11.944444444444445,2.0,-5.889872173058014,-6.054572271386431
126,201202,17.310344827586206,22.896551724137932,10.793103448275861,-8.160919540229886,2.0,-5.889872173058014,-2.271047367171872
127,201302,27.285714285714285,31.035714285714285,22.464285714285715,-2.619047619047619,2.0,-5.889872173058014,3.2708245540103946
128,201402,31.321428571428573,33.75,28.5,-0.37698412698412703,2.0,-5.889872173058014,5.512888046073886
129,201502,32.214285714285715,35.392857142857146,27.928571428571427,0.11904761904761907,2.0,-5.889872173058014,6.008919792105633
130,201602,31.20689655172414,34.6551724137931,26.862068965517242,-0.4406130268199234,2.0,-5.889872173058014,5.449259146238091
131,201702,26.25,31.178571428571427,20.857142857142858,-3.194444444444444,2.0,-5.889872173058014,2.6954277286135695
132,195203,13.807692307692308,26.045454545454547,-0.625,-10.106837606837606,3.0,-2.4092156487331673,-7.697621958104439
133,195303,31.130434782608695,39.26315789473684,23.058823529411764,-0.4830917874396135,3.0,-2.4092156487331673,1.9261238612935538
134,195403,29.714285714285715,33.75,25.217391304347824,-1.26984126984127,3.0,-2.4092156487331673,1.1393743788918973
135,195503,21.666666666666668,28.862068965517242,12.518518518518519,-5.740740740740741,3.0,-2.4092156487331673,-3.331525092007574
136,195603,24.103448275862068,34.25925925925926,13.178571428571429,-4.3869731800766285,3.0,-2.4092156487331673,-1.9777575313434612
137,195703,18.88,26.272727272727273,12.772727272727273,-7.288888888888889,3.0,-2.4092156487331673,-4.8796732401557215
138,195803,18.35483870967742,28.4,8.071428571428571,-7.580645161290323,3.0,-2.4092156487331673,-5.171429512557156
139,195903,32.58064516129032,40.53333333333333,25.6,0.32258064516129037,3.0,-2.4092156487331673,2.7317962938944578
140,196003,23.741935483870968,31.548387096774192,15.709677419354838,-4.587813620071684,3.0,-2.4092156487331673,-2.178597971338517
141,196103,32.645161290322584,38.54838709677419,27.0,0.3584229390681003,3.0,-2.4092156487331673,2.7676385878012675
142,196203,18.516129032258064,27.580645161290324,8.451612903225806,-7.491039426523297,3.0,-2.4092156487331673,-5.08182377779013
143,196303,16.29032258064516,26.258064516129032,5.645161290322581,-8.727598566308243,3.0,-2.4092156487331673,-6.318382917575076
144,196403,,32.87096774193548,13.96774193548387,,3.0,-2.4092156487331673,
145,196503,,31.35483870967742,18.580645161290324,,3.0,-2.4092156487331673,
146,196603,,32.064516129032256,22.516129032258064,,3.0,-2.4092156487331673,
147,196703,,36.96774193548387,28.838709677419356,,3.0,-2.4092156487331673,
148,196803,,36.225806451612904,24.322580645161292,,3.0,-2.4092156487331673,
149,196903,,30.548387096774192,10.387096774193548,,3.0,-2.4092156487331673,
150,197003,,32.41935483870968,22.548387096774192,,3.0,-2.4092156487331673,
151,197103,,28.612903225806452,16.70967741935484,,3.0,-2.4092156487331673,
152,197203,,33.903225806451616,19.516129032258064,,3.0,-2.4092156487331673,
153,197303,29.806451612903224,36.74193548387097,23.225806451612904,-1.2186379928315412,3.0,-2.4092156487331673,1.1905776559016261
154,197403,29.903225806451612,37.16129032258065,22.64516129032258,-1.1648745519713262,3.0,-2.4092156487331673,1.2443410967618411
155,197503,31.35483870967742,37.774193548387096,25.967741935483872,-0.35842293906810035,3.0,-2.4092156487331673,2.050792709665067
156,197603,23.322580645161292,28.870967741935484,16.06451612903226,-4.820788530465951,3.0,-2.4092156487331673,-2.4115728817327833
157,197703,28.096774193548388,33.61290322580645,22.06451612903226,-2.1684587813620073,3.0,-2.4092156487331673,0.24075686737115998
158,197803,27.29032258064516,31.096774193548388,22.225806451612904,-2.6164874551971327,3.0,-2.4092156487331673,-0.20727180646396537
159,197903,28.419354838709676,32.96774193548387,24.419354838709676,-1.989247311827957,3.0,-2.4092156487331673,0.4199683369052103
160,198003,20.903225806451612,29.225806451612904,11.870967741935484,-6.164874551971327,3.0,-2.4092156487331673,-3.7556589032381593
161,198103,21.580645161290324,28.93548387096774,12.903225806451612,-5.788530465949821,3.0,-2.4092156487331673,-3.3793148172166534
162,198203,31.35483870967742,37.0,25.70967741935484,-0.35842293906810035,3.0,-2.4092156487331673,2.050792709665067
163,198303,27.225806451612904,33.32258064516129,20.838709677419356,-2.6523297491039424,3.0,-2.4092156487331673,-0.24311410037077508
164,198403,24.483870967741936,31.806451612903224,16.322580645161292,-4.17562724014337,3.0,-2.4092156487331673,-1.7664115914102023
165,198503,27.483870967741936,31.70967741935484,22.806451612903224,-2.508960573476702,3.0,-2.4092156487331673,-0.09974492474353491
166,198603,29.8,34.903225806451616,25.322580645161292,-1.222222222222222,3.0,-2.4092156487331673,1.1869934265109452
167,198703,20.806451612903224,28.612903225806452,12.580645161290322,-6.218637992831541,3.0,-2.4092156487331673,-3.8094223440983734
168,198803,26.451612903225808,30.870967741935484,21.451612903225808,-3.0824372759856633,3.0,-2.4092156487331673,-0.673221627252496
169,198903,34.87096774193548,38.70967741935484,31.0,1.5949820788530464,3.0,-2.4092156487331673,4.004197727586214
170,199003,34.483870967741936,40.483870967741936,27.516129032258064,1.3799283154121864,3.0,-2.4092156487331673,3.789143964145354
171,199103,30.838709677419356,35.483870967741936,26.032258064516128,-0.6451612903225806,3.0,-2.4092156487331673,1.7640543584105868
172,199203,33.645161290322584,37.25806451612903,30.741935483870968,0.9139784946236559,3.0,-2.4092156487331673,3.3231941433568233
173,199303,30.806451612903224,36.645161290322584,25.387096774193548,-0.6630824372759856,3.0,-2.4092156487331673,1.7461332114571817
174,199403,27.35483870967742,32.935483870967744,21.483870967741936,-2.5806451612903225,3.0,-2.4092156487331673,-0.17142951255715522
175,199503,32.354838709677416,35.70967741935484,28.64516129032258,0.19713261648745523,3.0,-2.4092156487331673,2.6063482652206225
176,199603,26.225806451612904,34.41935483870968,17.096774193548388,-3.207885304659498,3.0,-2.4092156487331673,-0.7986696559263309
177,199703,30.741935483870968,37.774193548387096,24.193548387096776,-0.6989247311827956,3.0,-2.4092156487331673,1.7102909175503718
178,199803,24.419354838709676,32.74193548387097,15.903225806451612,-4.211469534050178,3.0,-2.4092156487331673,-1.8022538853170111
179,199903,29.70967741935484,34.774193548387096,23.774193548387096,-1.2724014336917562,3.0,-2.4092156487331673,1.1368142150414111
180,200003,30.870967741935484,36.483870967741936,24.387096774193548,-0.6272401433691756,3.0,-2.4092156487331673,1.7819755053639916
181,200103,25.548387096774192,32.38709677419355,18.193548387096776,-3.5842293906810037,3.0,-2.4092156487331673,-1.1750137419478364
182,200203,32.645161290322584,39.645161290322584,25.29032258064516,0.35842293906810035,3.0,-2.4092156487331673,2.7676385878012675
183,200303,29.322580645161292,37.516129032258064,22.64516129032258,-1.4874551971326164,3.0,-2.4092156487331673,0.9217604516005509
184,200403,29.451612903225808,36.83870967741935,22.580645161290324,-1.4157706093189963,3.0,-2.4092156487331673,0.993445039414171
185,200503,20.483870967741936,28.806451612903224,11.806451612903226,-6.397849462365591,3.0,-2.4092156487331673,-3.9886338136324238
186,200603,20.0,28.129032258064516,12.387096774193548,-6.666666666666666,3.0,-2.4092156487331673,-4.257451017933499
187,200703,37.096774193548384,44.96774193548387,31.096774193548388,2.8315412186379927,3.0,-2.4092156487331673,5.24075686737116
188,200803,31.06451612903226,35.806451612903224,26.451612903225808,-0.5197132616487455,3.0,-2.4092156487331673,1.8895023870844216
189,200903,28.774193548387096,33.38709677419355,23.548387096774192,-1.7921146953405018,3.0,-2.4092156487331673,0.6171009533926655
190,201003,27.35483870967742,33.193548387096776,19.870967741935484,-2.5806451612903225,3.0,-2.4092156487331673,-0.17142951255715522
191,201103,29.129032258064516,35.12903225806452,22.0,-1.5949820788530464,3.0,-2.4092156487331673,0.8142335698801209
