,YEAR_MONTH,TAVG,TMAX,TMIN,temp_celsius,month,ref_temp,diff
192,201203,31.741935483870968,37.61290322580645,25.741935483870968,-0.14336917562724014,3.0,-2.4092156487331673,2.265846473105927
193,201303,19.838709677419356,29.806451612903224,9.193548387096774,-6.756272401433693,3.0,-2.4092156487331673,-4.347056752700525
194,201403,34.74193548387097,42.0,28.06451612903226,1.5232974910394266,3.0,-2.4092156487331673,3.9325131397725936
195,201503,35.0,41.32258064516129,30.06451612903226,1.6666666666666665,3.0,-2.4092156487331673,4.075882315399834
196,201603,32.12903225806452,38.16129032258065,27.258064516129032,0.07168458781362005,3.0,-2.4092156487331673,2.480900236546787
197,201703,33.25806451612903,38.83870967741935,28.129032258064516,0.6989247311827956,3.0,-2.4092156487331673,3.108140379915963
198,195204,39.607142857142854,49.92,29.884615384615383,4.226190476190476,4.0,3.5094441083551793,0.716746367835297
199,195304,39.96296296296296,49.76923076923077,29.653846153846153,4.423868312757201,4.0,3.5094441083551793,0.9144242044020219
200,195404,34.541666666666664,41.18181818181818,27.708333333333332,1.412037037037037,4.0,3.5094441083551793,-2.097407071318142
201,195504,30.130434782608695,37.391304347826086,22.391304347826086,-1.038647342995169,4.0,3.5094441083551793,-4.5480914513503485
202,195604,31.321428571428573,38.55555555555556,22.923076923076923,-0.3769841269841269,4.0,3.5094441083551793,-3.8864282353393063
203,195704,34.95,43.45,26.5,1.6388888888888888,4.0,3.5094441083551793,-1.8705552194662904
204,195804,33.833333333333336,41.96551724137931,24.964285714285715,1.0185185185185184,4.0,3.5094441083551793,-2.490925589836661
205,195904,38.96666666666667,47.36666666666667,30.166666666666668,3.8703703703703707,4.0,3.5094441083551793,0.3609262620151914
206,196004,35.333333333333336,44.833333333333336,25.833333333333332,1.8518518518518516,4.0,3.5094441083551793,-1.6575922565033276
207,196104,36.733333333333334,45.43333333333333,26.133333333333333,2.6296296296296293,4.0,3.5094441083551793,-0.87981447872555
208,196204,38.8,46.06666666666667,32.0,3.7777777777777777,4.0,3.5094441083551793,0.2683336694225984
209,196304,37.06666666666667,45.833333333333336,28.533333333333335,2.814814814814815,4.0,3.5094441083551793,-0.6946292935403644
210,196404,,45.233333333333334,30.433333333333334,,4.0,3.5094441083551793,
211,196504,,45.5,30.5,,4.0,3.5094441083551793,
212,196604,,37.46666666666667,26.233333333333334,,4.0,3.5094441083551793,
213,196704,,45.96666666666667,30.666666666666668,,4.0,3.5094441083551793,
214,196804,,47.333333333333336,31.8,,4.0,3.5094441083551793,
215,196904,,46.0,31.066666666666666,,4.0,3.5094441083551793,
216,197004,,40.13333333333333,29.766666666666666,,4.0,3.5094441083551793,
217,197104,,42.93333333333333,28.533333333333335,,4.0,3.5094441083551793,
218,197204,,41.53333333333333,30.7,,4.0,3.5094441083551793,
219,197304,36.8,43.666666666666664,31.066666666666666,2.6666666666666665,4.0,3.5094441083551793,-0.8427774416885128
220,197404,36.8,46.3,27.2,2.6666666666666665,4.0,3.5094441083551793,-0.8427774416885128
221,197504,38.0,45.4,31.166666666666668,3.3333333333333335,4.0,3.5094441083551793,-0.1761107750218458
222,197604,35.8,43.166666666666664,27.766666666666666,2.111111111111111,4.0,3.5094441083551793,-1.3983329972440681
223,197704,35.166666666666664,40.666666666666664,29.8,1.7592592592592593,4.0,3.5094441083551793,-1.75018484909592
224,197804,35.9,42.5,28.8,2.1666666666666665,4.0,3.5094441083551793,-1.3427774416885128
225,197904,35.03333333333333,42.93333333333333,27.966666666666665,1.6851851851851853,4.0,3.5094441083551793,-1.824258923169994
226,198004,40.6,49.43333333333333,34.13333333333333,4.777777777777777,4.0,3.5094441083551793,1.2683336694225975
227,198104,35.03333333333333,43.56666666666667,27.566666666666666,1.6851851851851853,4.0,3.5094441083551793,-1.824258923169994
228,198204,36.833333333333336,43.93333333333333,30.8,2.685185185185185,4.0,3.5094441083551793,-0.8242589231699942
229,198304,41.36666666666667,49.63333333333333,34.2,5.203703703703704,4.0,3.5094441083551793,1.6942595953485249
230,198404,40.43333333333333,49.7,32.166666666666664,4.685185185185185,4.0,3.5094441083551793,1.1757410768300058
231,198504,33.93333333333333,40.86666666666667,27.4,1.074074074074074,4.0,3.5094441083551793,-2.4353700342811053
232,198604,33.0,36.0,32.0,0.5555555555555556,4.0,3.5094441083551793,-2.953888552799624
233,198704,36.733333333333334,46.13333333333333,27.966666666666665,2.6296296296296293,4.0,3.5094441083551793,-0.87981447872555
234,198804,34.96666666666667,42.266666666666666,28.4,1.6481481481481481,4.0,3.5094441083551793,-1.8612959602070311
235,198904,41.93333333333333,50.03333333333333,34.666666666666664,5.518518518518518,4.0,3.5094441083551793,2.009074410163339
236,199004,43.166666666666664,53.6,32.733333333333334,6.203703703703704,4.0,3.5094441083551793,2.694259595348525
237,199104,38.63333333333333,47.3,30.666666666666668,3.685185185185185,4.0,3.5094441083551793,0.17574107683000584
238,199204,35.6,41.46666666666667,30.866666666666667,2.0,4.0,3.5094441083551793,-1.5094441083551793
239,199304,38.7,48.03333333333333,30.0,3.722222222222222,4.0,3.5094441083551793,0.2127781138670426
240,199404,41.36666666666667,49.56666666666667,34.2,5.203703703703704,4.0,3.5094441083551793,1.6942595953485249
241,199504,38.1,45.7,30.866666666666667,3.3888888888888884,4.0,3.5094441083551793,-0.12055521946629089
242,199604,37.86666666666667,46.86666666666667,29.3,3.259259259259259,4.0,3.5094441083551793,-0.2501848490959202
243,199704,35.63333333333333,43.233333333333334,28.133333333333333,2.0185185185185186,4.0,3.5094441083551793,-1.4909255898366607
244,199804,37.3,45.96666666666667,28.933333333333334,2.944444444444444,4.0,3.5094441083551793,-0.5649996639107351
245,199904,42.63333333333333,50.13333333333333,35.9,5.907407407407407,4.0,3.5094441083551793,2.397963299052228
246,200004,43.56666666666667,52.56666666666667,35.833333333333336,6.425925925925926,4.0,3.5094441083551793,2.9164818175707463
247,200104,41.9,50.36666666666667,35.36666666666667,5.5,4.0,3.5094441083551793,1.9905558916448207
248,200204,42.43333333333333,52.53333333333333,32.36666666666667,5.796296296296296,4.0,3.5094441083551793,2.2868521879411166
249,200304,36.5,44.46666666666667,29.333333333333332,2.5,4.0,3.5094441083551793,-1.0094441083551793
250,200404,39.96666666666667,50.93333333333333,30.033333333333335,4.425925925925926,4.0,3.5094441083551793,0.9164818175707463
251,200504,39.833333333333336,49.13333333333333,31.733333333333334,4.351851851851851,4.0,3.5094441083551793,0.8424077434966719
252,200604,38.86666666666667,46.03333333333333,32.06666666666667,3.814814814814815,4.0,3.5094441083551793,0.3053707064596356
253,200704,41.333333333333336,51.56666666666667,33.0,5.185185185185185,4.0,3.5094441083551793,1.6757410768300058
254,200804,43.233333333333334,51.93333333333333,35.13333333333333,6.240740740740741,4.0,3.5094441083551793,2.731296632385562
255,200904,40.233333333333334,48.36666666666667,32.53333333333333,4.574074074074074,4.0,3.5094441083551793,1.0646299657188951
256,201004,40.3,48.233333333333334,33.266666666666666,4.611111111111112,4.0,3.5094441083551793,1.1016670027559323
257,201104,42.733333333333334,50.63333333333333,34.766666666666666,5.962962962962963,4.0,3.5094441083551793,2.4535188546077835
258,201204,39.03333333333333,45.8,32.1,3.9074074074074074,4.0,3.5094441083551793,0.39796329905222816
259,201304,36.96666666666667,44.666666666666664,28.966666666666665,2.759259259259259,4.0,3.5094441083551793,-0.7501848490959202
260,201404,42.1,51.7,32.46666666666667,5.611111111111112,4.0,3.5094441083551793,2.1016670027559323
261,201504,41.3,48.13333333333333,34.8,5.166666666666667,4.0,3.5094441083551793,1.6572225583114877
262,201604,40.36666666666667,48.733333333333334,34.13333333333333,4.648148148148148,4.0,3.5094441083551793,1.1387040397929686
263,201704,36.03333333333333,44.1,29.7,2.2407407407407405,4.0,3.5094441083551793,-1.2687033676144388
264,195205,44.666666666666664,53.30434782608695,33.916666666666664,7.037037037037037,5.0,10.202917940876656,-3.1658809038396187
265,195305,48.67741935483871,58.2,37.925925925925924,9.265232974910395,5.0,10.202917940876656,-0.9376849659662607
266,195405,52.62068965517241,61.642857142857146,43.0,11.455938697318008,5.0,10.202917940876656,1.2530207564413516
267,195505,42.96551724137931,50.10344827586207,35.857142857142854,6.091954022988506,5.0,10.202917940876656,-4.11096391788815
268,195605,47.56666666666667,57.766666666666666,36.57142857142857,8.648148148148149,5.0,10.202917940876656,-1.5547697927285071
269,195705,46.89473684210526,55.111111111111114,38.68421052631579,8.274853801169591,5.0,10.202917940876656,-1.9280641397070646
270,195805,46.806451612903224,54.785714285714285,38.03448275862069,8.225806451612904,5.0,10.202917940876656,-1.977111489263752
271,195905,49.45161290322581,58.45161290322581,39.354838709677416,9.695340501792113,5.0,10.202917940876656,-0.5075774390845424
272,196005,51.766666666666666,61.096774193548384,39.096774193548384,10.981481481481483,5.0,10.202917940876656,0.7785635406048268
273,196105,49.806451612903224,58.193548387096776,39.903225806451616,9.89247311827957,5.0,10.202917940876656,-0.31044482259708595
274,196205,47.45161290322581,55.70967741935484,38.61290322580645,8.584229390681003,5.0,10.202917940876656,-1.6186885501956532
275,196305,55.774193548387096,65.74193548387096,43.483870967741936,13.207885304659499,5.0,10.202917940876656,3.0049673637828427
276,196405,,58.806451612903224,38.74193548387097,,5.0,10.202917940876656,
277,196505,,53.225806451612904,33.61290322580645,,5.0,10.202917940876656,
278,196605,,58.61290322580645,39.193548387096776,,5.0,10.202917940876656,
279,196705,,57.61290322580645,41.67741935483871,,5.0,10.202917940876656,
280,196805,,54.25806451612903,37.935483870967744,,5.0,10.202917940876656,
281,196905,,57.12903225806452,39.096774193548384,,5.0,10.202917940876656,
282,197005,,59.806451612903224,39.54838709677419,,5.0,10.202917940876656,
283,197105,,61.03225806451613,40.45161290322581,,5.0,10.202917940876656,
284,197205,,57.54838709677419,39.645161290322584,,5.0,10.202917940876656,
285,197305,50.29032258064516,59.064516129032256,41.096774193548384,10.161290322580646,5.0,10.202917940876656,-0.04162761829601003
286,197405,44.83870967741935,53.483870967741936,35.58064516129032,7.132616487455198,5.0,10.202917940876656,-3.0703014534214583
287,197505,53.4,62.74193548387097,42.54838709677419,11.88888888888889,5.0,10.202917940876656,1.6859709480122334
288,197605,52.16129032258065,62.74193548387097,39.83870967741935,11.200716845878137,5.0,10.202917940876656,0.9977989050014813
289,197705,49.16129032258065,57.96774193548387,40.483870967741936,9.53405017921147,5.0,10.202917940876656,-0.6688677616651866
290,197805,51.193548387096776,60.61290322580645,38.67741935483871,10.663082437275985,5.0,10.202917940876656,0.46016449639932944
291,197905,51.0,61.516129032258064,40.74193548387097,10.555555555555555,5.0,10.202917940876656,0.3526376146788994
292,198005,44.87096774193548,53.516129032258064,37.03225806451613,7.150537634408602,5.0,10.202917940876656,-3.052380306468054
293,198105,51.935483870967744,63.12903225806452,40.16129032258065,11.0752688172043,5.0,10.202917940876656,0.8723508763276442
294,198205,48.516129032258064,58.25806451612903,39.193548387096776,9.175627240143369,5.0,10.202917940876656,-1.0272907007332872
295,198305,52.774193548387096,61.41935483870968,44.45161290322581,11.54121863799283,5.0,10.202917940876656,1.3383006971161748
296,198405,54.96774193548387,65.12903225806451,44.225806451612904,12.759856630824371,5.0,10.202917940876656,2.5569386899477156
297,198505,48.96774193548387,58.87096774193548,38.225806451612904,9.42652329749104,5.0,10.202917940876656,-0.7763946433856166
298,198605,51.58064516129032,60.758620689655174,41.53333333333333,10.878136200716845,5.0,10.202917940876656,0.6752182598401895
299,198705,47.064516129032256,55.806451612903224,38.58064516129032,8.369175627240145,5.0,10.202917940876656,-1.8337423136365114
300,198805,53.806451612903224,64.64516129032258,41.16129032258065,12.114695340501791,5.0,10.202917940876656,1.9117773996251355
301,198905,51.903225806451616,61.903225806451616,40.38709677419355,11.057347670250897,5.0,10.202917940876656,0.8544297293742407
302,199005,49.774193548387096,59.45161290322581,39.41935483870968,9.874551971326165,5.0,10.202917940876656,-0.32836596955049124
303,199105,46.483870967741936,55.70967741935484,36.41935483870968,8.046594982078853,5.0,10.202917940876656,-2.1563229587978032
304,199205,52.61290322580645,63.38709677419355,41.096774193548384,11.451612903225806,5.0,10.202917940876656,1.2486949623491501
305,199305,56.225806451612904,67.48387096774194,43.645161290322584,13.45878136200717,5.0,10.202917940876656,3.2558634211305133
306,199405,47.225806451612904,56.74193548387097,36.54838709677419,8.45878136200717,5.0,10.202917940876656,-1.7441365788694867
307,199505,48.58064516129032,58.193548387096776,39.064516129032256,9.21146953405018,5.0,10.202917940876656,-0.9914484068264766
308,199605,48.67741935483871,58.354838709677416,39.32258064516129,9.265232974910395,5.0,10.202917940876656,-0.9376849659662607
309,199705,47.193548387096776,56.45161290322581,37.58064516129032,8.440860215053764,5.0,10.202917940876656,-1.762057725822892
310,199805,50.806451612903224,60.87096774193548,40.70967741935484,10.448028673835124,5.0,10.202917940876656,0.24511073295846764
311,199905,46.58064516129032,55.58064516129032,36.225806451612904,8.100358422939069,5.0,10.202917940876656,-2.1025595179375873
312,200005,51.70967741935484,61.54838709677419,41.45161290322581,10.949820788530467,5.0,10.202917940876656,0.7469028476538107
313,200105,49.354838709677416,58.87096774193548,40.645161290322584,9.641577060931901,5.0,10.202917940876656,-0.5613408799447548
314,200205,53.70967741935484,64.51612903225806,41.87096774193548,12.060931899641577,5.0,10.202917940876656,1.8580139587649214
315,200305,49.74193548387097,59.645161290322584,40.83870967741935,9.85663082437276,5.0,10.202917940876656,-0.34628711650389654
316,200405,50.225806451612904,60.25806451612903,41.25806451612903,10.125448028673835,5.0,10.202917940876656,-0.07746991220282062
317,200505,50.483870967741936,59.32258064516129,41.96774193548387,10.268817204301074,5.0,10.202917940876656,0.06589926342441821
318,200605,51.03225806451613,60.903225806451616,41.12903225806452,10.57347670250896,5.0,10.202917940876656,0.3705587616323047
319,200705,51.774193548387096,61.0,42.83870967741935,10.985663082437275,5.0,10.202917940876656,0.7827451415606195
320,200805,51.32258064516129,61.58064516129032,41.03225806451613,10.734767025089605,5.0,10.202917940876656,0.5318490842129489
321,200905,52.67741935483871,62.32258064516129,43.25806451612903,11.487455197132615,5.0,10.202917940876656,1.284537256255959
322,201005,53.41935483870968,61.483870967741936,45.87096774193548,11.899641577060931,5.0,10.202917940876656,1.6967236361842755
323,201105,51.32258064516129,60.58064516129032,42.03225806451613,10.734767025089605,5.0,10.202917940876656,0.5318490842129489
324,201205,52.0,61.41935483870968,43.193548387096776,11.11111111111111,5.0,10.202917940876656,0.9081931702344548
325,201305,55.935483870967744,65.54838709677419,47.25806451612903,13.297491039426523,5.0,10.202917940876656,3.0945730985498674
326,201405,51.483870967741936,60.483870967741936,43.25806451612903,10.824372759856631,5.0,10.202917940876656,0.6214548189799753
327,201505,49.25806451612903,57.67741935483871,41.354838709677416,9.587813620071685,5.0,10.202917940876656,-0.6151043208049707
328,201605,56.935483870967744,67.87096774193549,46.193548387096776,13.853046594982079,5.0,10.202917940876656,3.6501286541054228
329,201705,49.03225806451613,59.645161290322584,39.483870967741936,9.462365591397848,5.0,10.202917940876656,-0.7405523494788078
330,195206,56.5,64.43478260869566,45.166666666666664,13.61111111111111,6.0,14.684908789386402,-1.073797678275291
331,195306,62.666666666666664,72.79166666666667,52.5,17.037037037037038,6.0,14.684908789386402,2.3521282476506364
332,195406,57.03846153846154,65.33333333333333,48.76,13.91025641025641,6.0,14.684908789386402,-0.7746523791299911
333,195506,54.42307692307692,63.07692307692308,44.32,12.457264957264957,6.0,14.684908789386402,-2.2276438321214442
334,195606,60.30434782608695,69.08695652173913,49.95454545454545,15.724637681159418,6.0,14.684908789386402,1.0397288917730165
335,195706,54.333333333333336,62.55555555555556,45.0,12.407407407407408,6.0,14.684908789386402,-2.2775013819789933
336,195806,56.1,64.3,45.89655172413793,13.388888888888888,6.0,14.684908789386402,-1.2960199004975141
337,195906,59.13333333333333,69.0,48.2,15.074074074074074,6.0,14.684908789386402,0.38916528468767275
338,196006,61.3,70.6,51.766666666666666,16.27777777777778,6.0,14.684908789386402,1.592868988391377
339,196106,62.6,71.4,52.2,17.0,6.0,14.684908789386402,2.3150912106135983
340,196206,53.666666666666664,63.36666666666667,42.733333333333334,12.037037037037036,6.0,14.684908789386402,-2.6478717523493653
341,196306,58.689655172413794,67.1,47.06666666666667,14.827586206896552,6.0,14.684908789386402,0.14267741751014995
342,196406,,67.93333333333334,47.7,,6.0,14.684908789386402,
343,196506,,67.86666666666666,49.43333333333333,,6.0,14.684908789386402,
344,196606,,72.66666666666667,51.233333333333334,,6.0,14.684908789386402,
345,196706,,65.4,47.93333333333333,,6.0,14.684908789386402,
346,196806,,71.5,52.2,,6.0,14.684908789386402,
347,196906,,70.53333333333333,50.1,,6.0,14.684908789386402,
348,197006,,72.46666666666667,51.3,,6.0,14.684908789386402,
349,197106,,67.46666666666667,47.06666666666667,,6.0,14.684908789386402,
350,197206,,70.93333333333334,51.46666666666667,,6.0,14.684908789386402,
351,197306,62.13333333333333,72.06666666666666,51.13333333333333,16.74074074074074,6.0,14.684908789386402,2.055831951354339
352,197406,57.833333333333336,66.63333333333334,48.1,14.351851851851851,6.0,14.684908789386402,-0.33305693753455046
353,197506,56.6,65.63333333333334,46.0,13.666666666666666,6.0,14.684908789386402,-1.0182421227197356
354,197606,55.2,63.8,46.7,12.888888888888888,6.0,14.684908789386402,-1.7960199004975141
355,197706,57.8,66.46666666666667,47.666666666666664,14.333333333333334,6.0,14.684908789386402,-0.3515754560530677
356,197806,58.4,68.2,47.13333333333333,14.666666666666666,6.0,14.684908789386402,-0.018242122719735576
357,197906,60.833333333333336,70.96666666666667,49.333333333333336,16.01851851851852,6.0,14.684908789386402,1.3336097291321174
358,198006,62.266666666666666,71.6,52.43333333333333,16.814814814814817,6.0,14.684908789386402,2.129906025428415
359,198106,55.266666666666666,64.0,47.733333333333334,12.925925925925926,6.0,14.684908789386402,-1.758982863460476
360,198206,52.8,61.333333333333336,43.86666666666667,11.555555555555554,6.0,14.684908789386402,-3.129353233830848
361,198306,56.36666666666667,65.76666666666667,47.03333333333333,13.537037037037036,6.0,14.684908789386402,-1.1478717523493653
362,198406,57.1,65.6,48.56666666666667,13.944444444444445,6.0,14.684908789386402,-0.740464344941957
363,198506,56.166666666666664,65.13333333333334,47.4,13.425925925925926,6.0,14.684908789386402,-1.258982863460476
364,198606,62.3,71.76666666666667,51.6,16.833333333333332,6.0,14.684908789386402,2.1484245439469305
365,198706,54.833333333333336,63.5,45.93333333333333,12.685185185185185,6.0,14.684908789386402,-1.9997236042012165
366,198806,63.1,72.76666666666667,52.666666666666664,17.27777777777778,6.0,14.684908789386402,2.592868988391377
367,198906,61.03333333333333,69.6,50.766666666666666,16.12962962962963,6.0,14.684908789386402,1.444720840243228
368,199006,57.9,66.9,47.2,14.38888888888889,6.0,14.684908789386402,-0.29601990049751237
369,199106,55.266666666666666,62.833333333333336,47.5,12.925925925925926,6.0,14.684908789386402,-1.758982863460476
370,199206,60.63333333333333,70.9,49.03333333333333,15.907407407407408,6.0,14.684908789386402,1.2224986180210067
371,199306,53.96666666666667,63.13333333333333,44.7,12.203703703703702,6.0,14.684908789386402,-2.4812050856826993
372,199406,55.166666666666664,64.13333333333334,46.333333333333336,12.87037037037037,6.0,14.684908789386402,-1.8145384190160314
373,199506,63.6,72.5,53.96666666666667,17.555555555555554,6.0,14.684908789386402,2.870646766169152
374,199606,56.43333333333333,65.33333333333333,47.766666666666666,13.574074074074074,6.0,14.684908789386402,-1.1108347153123272
375,199706,61.86666666666667,71.93333333333334,50.333333333333336,16.59259259259259,6.0,14.684908789386402,1.90768380320619
376,199806,58.3,66.26666666666667,50.86666666666667,14.61111111111111,6.0,14.684908789386402,-0.07379767827529093
377,199906,65.4,75.16666666666667,54.43333333333333,18.555555555555554,6.0,14.684908789386402,3.870646766169152
378,200006,58.1,66.46666666666667,49.8,14.5,6.0,14.684908789386402,-0.18490878938640165
379,200106,57.56666666666667,65.4,49.3,14.203703703703702,6.0,14.684908789386402,-0.48120508568269926
380,200206,61.46666666666667,70.2,52.833333333333336,16.37037037037037,6.0,14.684908789386402,1.6854615809839686
381,200306,55.6,65.13333333333334,47.4,13.11111111111111,6.0,14.684908789386402,-1.573797678275291
382,200406,55.4,64.03333333333333,47.43333333333333,13.0,6.0,14.684908789386402,-1.6849087893864017
383,200506,57.43333333333333,65.83333333333333,49.03333333333333,14.129629629629628,6.0,14.684908789386402,-0.5552791597567737
384,200606,61.266666666666666,70.33333333333333,51.63333333333333,16.25925925925926,6.0,14.684908789386402,1.5743504698728579
385,200706,59.833333333333336,69.93333333333334,49.833333333333336,15.462962962962964,6.0,14.684908789386402,0.778054173576562
386,200806,58.166666666666664,67.26666666666667,50.166666666666664,14.537037037037036,6.0,14.684908789386402,-0.14787175234936534
387,200906,57.4,66.66666666666667,49.166666666666664,14.11111111111111,6.0,14.684908789386402,-0.5737976782752909
388,201006,58.8,67.5,50.13333333333333,14.888888888888888,6.0,14.684908789386402,0.20398009950248586
389,201106,63.266666666666666,72.76666666666667,54.06666666666667,17.37037037037037,6.0,14.684908789386402,2.6854615809839686
390,201206,56.5,65.06666666666666,48.63333333333333,13.61111111111111,6.0,14.684908789386402,-1.073797678275291
391,201306,64.06666666666666,73.0,55.7,17.814814814814817,6.0,14.684908789386402,3.129906025428415
392,201406,56.4,64.5,49.333333333333336,13.555555555555555,6.0,14.684908789386402,-1.1293532338308463
393,201506,56.36666666666667,65.06666666666666,49.06666666666667,13.537037037037036,6.0,14.684908789386402,-1.1478717523493653
394,201606,59.666666666666664,69.23333333333333,51.56666666666667,15.37037037037037,6.0,14.684908789386402,0.6854615809839686
